	    22          1247 (1509.099121)
	    21          41 (18458.814453)
	    20          87 (4815.716797)
	    19          117 (4335.654785)
	    18          70 (6159.792480)
	    17          102 (4695.191406)
	    16          517 (4125.124023)
	    15          26 (14505.272461)
	    14          14 (26277.468750)
	    13          30 (13748.044922)
	    12          20 (40951.917969)
	    11          29 (771.675110)
	    10          20 (1121.909424)
	    9          16 (1684.201050)
	    8          24 (907.469238)
	    7          36 (843.382324)
	    6          28 (608.954529)
	    5          4 (522.946411)
	    4          25 (1015.135559)
	    3          5 (522.946411)
	    2          9 (864.744080)
	    1          15 (522.946350)
	    0          27 (522.946350)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    2
	Number of task queues:   2
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43640
	Total number of interactions: 15820693
	          completely visible: 8646740
	        completely invisible: 1810490
	           partially visible: 5363463
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10023544
	       Common for 3 siblings: 2983251
	       Common for 2 siblings: 1249730
	       Common for no sibling: 1012746
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  29738.1
	Avg. interactions per element:362.5
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.64%

real	9m23.872s
user	7m20.695s
sys	0m1.001s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 4
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 4 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 4:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716138371797472
	Overall end time	    1716138536600652
	Total time with initialization	           164803180
	Total time without initialization	           164799021
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32292 (5261.825195)
	    100          86 (2341.612061)
	    99          95 (5906.123047)
	    98          116 (2144.417236)
	    97          101 (1117.492920)
	    96          108 (2495.500977)
	    95          96 (1389.995728)
	    94          75 (6991.541016)
	    93          110 (1380.046143)
	    92          128 (4712.305176)
	    91          69 (2727.653076)
	    90          103 (2994.343262)
	    89          92 (1188.735596)
	    88          96 (4677.997070)
	    87          106 (1175.246216)
	    86          116 (2017.022583)
	    85          117 (4482.500977)
	    84          105 (5269.728027)
	    83          135 (3797.482666)
	    82          81 (3488.249268)
	    81          96 (5593.021484)
	    80          76 (3124.102295)
	    79          84 (1421.410156)
	    78          77 (3712.240967)
	    77          101 (1113.812134)
	    76          127 (2452.249512)
	    75          102 (7054.091309)
	    74          91 (2086.473877)
	    73          102 (4417.110840)
	    72          124 (3965.425049)
	    71          104 (1683.828369)
	    70          92 (1293.321655)
	    69          100 (1268.272461)
	    68          83 (5419.897461)
	    67          114 (1116.723633)
	    66          80 (5325.564453)
	    65          127 (3675.274658)
	    64          106 (1119.716064)
	    63          115 (1284.462769)
	    62          128 (3685.717041)
	    61          124 (1202.245483)
	    60          145 (910.113281)
	    59          162 (9372.414062)
	    58          160 (3509.667236)
	    57          140 (1072.583252)
	    56          146 (6119.020020)
	    55          109 (4384.359375)
	    54          140 (5851.148438)
	    53          114 (4402.964355)
	    52          116 (4232.147949)
	    51          131 (1171.318359)
	    50          149 (3335.765625)
	    49          145 (3626.240479)
	    48          126 (9177.325195)
	    47          82 (14823.448242)
	    46          114 (1858.536743)
	    45          94 (1778.541382)
	    44          126 (4553.519043)
	    43          101 (1538.495850)
	    42          111 (10641.194336)
	    41          117 (1449.588257)
	    40          123 (4019.363281)
	    39          111 (4235.003418)
	    38          108 (14558.816406)
	    37          119 (10001.454102)
	    36          140 (1400.914062)
	    35          155 (3580.800049)
	    34          121 (4511.558594)
	    33          91 (5774.646973)
	    32          92 (998.748413)
	    31          127 (3732.723877)
	    30          95 (4602.008789)
	    29          108 (10876.398438)
	    28          118 (7520.266602)
	    27          125 (7073.009277)
	    26          136 (1305.386475)
	    25          89 (1429.334961)
	    24          120 (10123.308594)
	    23          197 (1098.359619)
	    22          1243 (1493.290283)
	    21          58 (7194.158203)
	    20          74 (917.685608)
	    19          135 (11756.062500)
	    18          100 (4635.580078)
	    17          91 (12880.348633)
	    16          510 (2759.537842)
	    15          23 (16361.119141)
	    14          15 (24880.646484)
	    13          21 (1087.397217)
	    12          47 (25647.664062)
	    11          32 (1065.673828)
	    10          25 (805.022095)
	    9          28 (1659.031128)
	    8          11 (1291.991333)
	    7          36 (653.928833)
	    6          23 (890.750793)
	    5          24 (522.946350)
	    4          13 (759.575562)
	    2          8 (907.468811)
	    1          9 (864.744080)
	    0          31 (522.946350)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    4
	Number of task queues:   4
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43640
	Total number of interactions: 16281271
	          completely visible: 8781353
	        completely invisible: 1928438
	           partially visible: 5571480
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10252336
	       Common for 3 siblings: 3119694
	       Common for 2 siblings: 1300674
	       Common for no sibling: 1054554
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  30603.9
	Avg. interactions per element:373.1
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.64%

real	7m15.710s
user	7m43.939s
sys	0m1.312s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 4
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 4 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 4:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716138814585956
	Overall end time	    1716138979406264
	Total time with initialization	           164820308
	Total time without initialization	           164820160
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32269 (5265.386719)
	    100          91 (2280.489746)
	    99          77 (7129.436523)
	    98          126 (2027.053833)
	    97          102 (1140.641846)
	    96          112 (2394.144775)
	    95          82 (1495.096802)
	    94          91 (6052.925293)
	    93          109 (1287.259644)
	    92          136 (4538.007324)
	    91          61 (2733.048828)
	    90          109 (1798.536499)
	    89          87 (2653.656250)
	    88          100 (4510.905762)
	    87          115 (1082.234497)
	    86          115 (2098.942627)
	    85          107 (5647.847168)
	    84          113 (4342.058594)
	    83          125 (4033.223145)
	    82          71 (4900.804688)
	    81          90 (5001.391602)
	    80          82 (2968.514648)
	    79          90 (1438.877441)
	    78          94 (3076.431396)
	    77          99 (1027.814453)
	    76          120 (2581.798340)
	    75          105 (5491.927734)
	    74          101 (3244.221191)
	    73          91 (4938.599609)
	    72          113 (1258.892334)
	    71          110 (4766.812012)
	    70          85 (1301.699829)
	    69          106 (1231.769287)
	    68          79 (5566.186523)
	    67          100 (4538.977539)
	    66          103 (1058.659180)
	    65          125 (3824.592529)
	    64          113 (1168.363647)
	    63          99 (1200.683716)
	    62          142 (3402.634766)
	    61          121 (1280.061279)
	    60          129 (856.740417)
	    59          161 (9408.459961)
	    58          176 (3270.441650)
	    57          127 (1063.987549)
	    56          142 (3891.157959)
	    55          121 (6793.454102)
	    54          138 (5921.615723)
	    53          104 (4357.472168)
	    52          130 (3971.903809)
	    51          145 (1102.583008)
	    50          150 (3568.881592)
	    49          147 (5842.577148)
	    48          119 (6841.548340)
	    47          78 (15986.916992)
	    46          112 (1645.940186)
	    45          107 (1656.122559)
	    44          118 (4432.601074)
	    43          110 (1773.136963)
	    42          117 (9879.432617)
	    41          101 (1490.430176)
	    40          118 (4124.090820)
	    39          123 (3881.828857)
	    38          105 (14764.039062)
	    37          127 (9590.541992)
	    36          141 (1400.840820)
	    35          155 (4048.547607)
	    34          113 (4508.444336)
	    33          93 (5282.406250)
	    32          101 (1326.284546)
	    31          118 (3972.114990)
	    30          111 (4083.671143)
	    29          102 (11438.229492)
	    28          117 (7572.516602)
	    27          123 (7141.011719)
	    26          135 (1291.831177)
	    25          90 (1506.837158)
	    24          119 (10197.210938)
	    23          185 (1101.237793)
	    22          1252 (1489.486938)
	    21          61 (6903.888184)
	    20          71 (901.869812)
	    19          136 (11679.121094)
	    18          97 (4734.248535)
	    17          99 (11917.490234)
	    16          506 (2777.217773)
	    15          21 (17796.273438)
	    14          18 (20949.205078)
	    13          21 (1087.397217)
	    12          47 (25647.664062)
	    11          33 (1072.531982)
	    10          27 (841.094116)
	    9          22 (1759.132690)
	    8          11 (1291.991333)
	    7          36 (653.928833)
	    6          23 (890.750793)
	    5          24 (522.946350)
	    4          13 (759.575562)
	    2          8 (907.468811)
	    1          9 (864.744080)
	    0          31 (522.946350)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    4
	Number of task queues:   4
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43640
	Total number of interactions: 16268276
	          completely visible: 8779172
	        completely invisible: 1922091
	           partially visible: 5567013
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10242020
	       Common for 3 siblings: 3118002
	       Common for 2 siblings: 1299400
	       Common for no sibling: 1053952
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  30579.5
	Avg. interactions per element:372.8
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.64%

real	7m14.897s
user	7m43.806s
sys	0m1.048s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 4
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 4 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 4:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716139257412928
	Overall end time	    1716139422324760
	Total time with initialization	           164911832
	Total time without initialization	           164911685
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32248 (5268.017578)
	    100          90 (2174.648682)
	    99          89 (6419.232422)
	    98          121 (2020.650879)
	    97          92 (1200.067749)
	    96          121 (2340.350586)
	    95          75 (1566.193359)
	    94          92 (5866.975098)
	    93          108 (4500.361816)
	    92          112 (2283.420410)
	    91          76 (2373.483887)
	    90          104 (3047.009033)
	    89          86 (1143.153809)
	    88          108 (4247.371582)
	    87          116 (1175.957275)
	    86          109 (2144.896240)
	    85          107 (5656.861328)
	    84          117 (4159.124512)
	    83          103 (4650.008301)
	    82          92 (3847.809326)
	    81          105 (4404.014160)
	    80          84 (2896.904541)
	    79          100 (1410.544678)
	    78          88 (3384.688965)
	    77          93 (1208.563721)
	    76          114 (2576.882324)
	    75          107 (5813.422852)
	    74          87 (3192.277588)
	    73          98 (8127.943848)
	    72          113 (1268.249878)
	    71          129 (1591.163818)
	    70          86 (1272.396118)
	    69          108 (1343.413452)
	    68          80 (5351.903809)
	    67          96 (4713.245117)
	    66          90 (1210.879150)
	    65          121 (3792.789307)
	    64          112 (1213.189453)
	    63          104 (1221.481079)
	    62          150 (3256.238281)
	    61          109 (1258.331177)
	    60          145 (924.739990)
	    59          162 (11430.587891)
	    58          159 (1403.970581)
	    57          132 (1008.407227)
	    56          162 (5616.866211)
	    55          110 (4293.764160)
	    54          146 (5639.954590)
	    53          113 (4431.552734)
	    52          124 (4030.186035)
	    51          146 (3462.512451)
	    50          147 (1062.913696)
	    49          127 (4023.195312)
	    48          124 (12063.001953)
	    47          83 (10556.942383)
	    46          116 (1522.864014)
	    45          111 (1609.546875)
	    44          129 (4124.069824)
	    43          111 (1480.889893)
	    42          107 (11002.554688)
	    41          109 (1867.990845)
	    40          109 (4420.551270)
	    39          117 (7124.911133)
	    38          105 (14530.442383)
	    37          129 (6877.887695)
	    36          139 (1393.243408)
	    35          161 (3716.908691)
	    34          121 (4514.088867)
	    33          88 (5552.830566)
	    32          100 (1294.292847)
	    31          128 (6416.393555)
	    30          107 (4331.776367)
	    29          97 (8326.006836)
	    28          126 (7075.991699)
	    27          102 (8494.834961)
	    26          138 (1298.477295)
	    25          91 (1460.838745)
	    24          120 (10096.443359)
	    23          189 (1105.940430)
	    22          1255 (1486.563843)
	    21          58 (7194.158203)
	    20          74 (917.685608)
	    19          132 (11990.398438)
	    18          108 (4393.532715)
	    17          91 (12841.490234)
	    16          506 (2777.834961)
	    15          22 (17046.080078)
	    14          18 (20949.205078)
	    13          18 (1053.297729)
	    12          44 (27308.279297)
	    11          34 (1078.986816)
	    10          27 (841.094116)
	    9          28 (1659.031128)
	    8          11 (1291.991333)
	    7          36 (653.928833)
	    6          19 (806.278687)
	    5          28 (632.809998)
	    4          13 (759.575562)
	    2          8 (907.468811)
	    1          9 (864.744080)
	    0          31 (522.946350)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    4
	Number of task queues:   4
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43640
	Total number of interactions: 16262143
	          completely visible: 8777598
	        completely invisible: 1921629
	           partially visible: 5562916
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 10240772
	       Common for 3 siblings: 3116997
	       Common for 2 siblings: 1297488
	       Common for no sibling: 1053639
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  30567.9
	Avg. interactions per element:372.6
	Number of elements in equivalent uniform mesh: 32902
	Elem(hierarchical)/Elem(uniform): 132.64%

real	7m15.536s
user	7m44.142s
sys	0m1.181s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 2
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 8 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 8:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716139700402916
	Overall end time	    1716139779324812
	Total time with initialization	            78921896
	Total time without initialization	            78921599
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      31742 (5340.448730)
	    100          101 (2039.156616)
	    99          70 (2404.978516)
	    98          100 (2033.295898)
	    97          114 (1773.978394)
	    96          111 (2189.339844)
	    95          107 (5305.206055)
	    94          118 (1453.782349)
	    93          114 (4555.333984)
	    92          103 (1158.295654)
	    91          106 (2640.123779)
	    90          137 (2023.028687)
	    89          115 (1285.282715)
	    88          110 (1279.661133)
	    87          104 (2092.229980)
	    86          116 (1673.275879)
	    85          85 (1203.397461)
	    84          87 (1567.647949)
	    83          124 (2347.423828)
	    82          104 (6497.340820)
	    81          107 (1237.958618)
	    80          129 (2139.937988)
	    79          96 (1204.819946)
	    78          84 (2133.979980)
	    77          103 (1190.505249)
	    76          113 (2514.565430)
	    75          123 (2471.133057)
	    74          106 (4430.687500)
	    73          96 (5857.419434)
	    72          107 (4469.961426)
	    71          112 (8376.970703)
	    70          130 (4602.506836)
	    69          129 (6841.336426)
	    68          128 (1141.533081)
	    67          129 (941.404907)
	    66          91 (4996.814453)
	    65          131 (3664.060791)
	    64          102 (1037.122192)
	    63          105 (1323.030029)
	    62          110 (1151.163940)
	    61          166 (1250.773071)
	    60          115 (1007.707886)
	    59          92 (4794.935059)
	    58          143 (5897.126953)
	    57          134 (3877.683105)
	    56          149 (3552.372559)
	    55          145 (1269.917725)
	    54          135 (6184.454102)
	    53          115 (7450.617188)
	    52          159 (3296.575195)
	    51          150 (3474.386963)
	    50          145 (3818.468994)
	    49          130 (1452.912476)
	    48          135 (11130.451172)
	    47          91 (12966.693359)
	    46          150 (1248.591919)
	    45          130 (9773.358398)
	    44          123 (7621.060547)
	    43          131 (3723.322021)
	    42          123 (4576.987793)
	    41          119 (952.724609)
	    40          120 (8040.282715)
	    39          117 (1310.207397)
	    38          110 (4503.229492)
	    37          139 (3918.156982)
	    36          124 (7289.219727)
	    35          172 (7302.343750)
	    34          132 (3728.141357)
	    33          87 (13882.067383)
	    32          152 (1007.417969)
	    31          136 (3676.521484)
	    30          82 (1449.579834)
	    29          120 (4318.051270)
	    28          102 (11756.457031)
	    27          78 (10613.038086)
	    26          153 (3585.667969)
	    25          118 (4321.510742)
	    24          179 (1072.040894)
	    23          174 (3084.266846)
	    22          1234 (1218.164795)
	    21          59 (7052.371582)
	    20          74 (10773.668945)
	    19          125 (9644.599609)
	    18          102 (8064.921387)
	    17          77 (1061.302979)
	    16          530 (4086.114502)
	    15          17 (22043.392578)
	    14          22 (17227.976562)
	    13          22 (1418.209106)
	    12          52 (16310.994141)
	    11          30 (12875.841797)
	    10          23 (1339.041382)
	    9          15 (522.946350)
	    8          25 (1666.052368)
	    7          38 (792.821106)
	    5          20 (830.564331)
	    4          21 (669.431091)
	    3          8 (522.946350)
	    2          4 (522.946411)
	    1          17 (884.849854)
	    0          39 (522.946533)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    8
	Number of task queues:   8
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43628
	Total number of interactions: 15497344
	          completely visible: 8393185
	        completely invisible: 1780796
	           partially visible: 5323363
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 9676540
	       Common for 3 siblings: 2992116
	       Common for 2 siblings: 1248440
	       Common for no sibling: 1021087
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  29130.3
	Avg. interactions per element:355.2
	Number of elements in equivalent uniform mesh: 32887
	Elem(hierarchical)/Elem(uniform): 132.66%

real	5m48.098s
user	7m28.464s
sys	0m1.371s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 2
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 8 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 8:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716140056546985
	Overall end time	    1716140136441871
	Total time with initialization	            79894886
	Total time without initialization	            79894510
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      31887 (5323.949707)
	    100          94 (1892.568604)
	    99          98 (1562.477051)
	    98          101 (2895.593750)
	    97          115 (2348.934814)
	    96          82 (1681.238403)
	    95          90 (5255.587891)
	    94          113 (1187.585083)
	    93          116 (1766.072876)
	    92          94 (4986.567383)
	    91          111 (2475.690430)
	    90          135 (2047.693237)
	    89          98 (2193.141602)
	    88          92 (1296.536743)
	    87          104 (1449.217651)
	    86          105 (1760.721680)
	    85          104 (1196.206787)
	    84          100 (1473.633911)
	    83          126 (2795.967773)
	    82          140 (2206.871094)
	    81          106 (4373.234375)
	    80          101 (2487.389404)
	    79          98 (1189.789429)
	    78          92 (2343.426025)
	    77          102 (1020.773926)
	    76          95 (1218.343384)
	    75          139 (2300.062256)
	    74          89 (6469.574219)
	    73          94 (6900.248535)
	    72          114 (4455.746582)
	    71          114 (4564.283203)
	    70          124 (6681.395508)
	    69          112 (1919.193237)
	    68          140 (6228.996582)
	    67          118 (1129.037476)
	    66          93 (4737.955078)
	    65          120 (3900.472900)
	    64          108 (1103.669556)
	    63          104 (1327.077026)
	    62          138 (1060.811890)
	    61          156 (1082.985474)
	    60          126 (1065.771973)
	    59          97 (4677.135254)
	    58          129 (6486.807129)
	    57          132 (3756.538330)
	    56          135 (1483.220337)
	    55          140 (3607.331299)
	    54          144 (4073.338135)
	    53          117 (9853.157227)
	    52          181 (1139.736938)
	    51          131 (1228.529053)
	    50          137 (6771.707031)
	    49          137 (6029.672363)
	    48          125 (3952.797119)
	    47          109 (11358.830078)
	    46          118 (9760.334961)
	    45          127 (4484.231934)
	    44          105 (4953.460938)
	    43          134 (9503.131836)
	    42          124 (3976.576172)
	    41          120 (3936.190674)
	    40          102 (5155.627930)
	    39          143 (1306.592896)
	    38          112 (5475.815918)
	    37          126 (3963.648926)
	    36          159 (5612.663574)
	    35          122 (9889.482422)
	    34          133 (9294.143555)
	    33          76 (1538.409546)
	    32          168 (972.176331)
	    31          123 (6673.653809)
	    30          92 (1421.488403)
	    29          111 (8185.337891)
	    28          101 (8225.440430)
	    27          90 (9324.003906)
	    26          146 (3727.468262)
	    25          140 (3547.885986)
	    24          141 (1165.036865)
	    23          193 (2827.012207)
	    22          1210 (1220.946533)
	    21          61 (6927.293945)
	    20          70 (6263.090820)
	    19          143 (8475.958008)
	    18          86 (9385.844727)
	    17          69 (6331.842285)
	    16          525 (4110.961426)
	    15          21 (17944.259766)
	    14          29 (899.608154)
	    13          17 (43859.191406)
	    12          55 (15705.478516)
	    11          30 (779.295044)
	    10          26 (1126.562134)
	    9          13 (1415.036377)
	    8          22 (981.977295)
	    7          34 (753.740784)
	    5          20 (830.564331)
	    4          21 (669.431091)
	    3          8 (522.946350)
	    2          8 (907.468811)
	    1          13 (759.575562)
	    0          39 (522.946533)
    Configurations
	Patch assignment: Static equal number
	Always inserting at top of list for visibility testing (not sorted)
	Recursive pruning enabled for BSP tree traversal
	Patch cache:      Enabled
	Always check all other queues when task stealing (not neighbor scheme)
    Parameters
	Number of processors:    8
	Number of task queues:   8
	Number of tasks / queue: 200
	Area epsilon:            2000.000000
	#inter parallel refine:  5
	#visibility comp / task: 4
	BF epsilon:              0.000150
	Energy convergence:      0.000050
    Iterations to converge:   11 times
    Resource Usage
	Number of patches:            532
	Total number of elements:     43628
	Total number of interactions: 15676584
	          completely visible: 8481612
	        completely invisible: 1810625
	           partially visible: 5384347
	Interaction coherence (root interaction not counted)
	       Common for 4 siblings: 9806512
	       Common for 3 siblings: 3020772
	       Common for 2 siblings: 1258318
	       Common for no sibling: 1029622
	Avg. elements per patch:      82.0
	Avg. interactions per patch:  29467.3
	Avg. interactions per element:359.3
	Number of elements in equivalent uniform mesh: 32887
	Elem(hierarchical)/Elem(uniform): 132.66%

real	5m54.790s
user	7m35.069s
sys	0m1.545s
[PARSEC] [----------    End of output    ----------]
[PARSEC]
[PARSEC] BIBLIOGRAPHY
[PARSEC]
[PARSEC] [1] Woo et al. The SPLASH-2 Programs: Characterization and Methodological Considerations. ISCA, 1995.
[PARSEC]
[PARSEC] Done.
Running Parsec splash2x.radiosity set latency: 2
[PARSEC] Benchmarks to run:  splash2x.radiosity

[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] No archive for input 'native' available, skipping input setup.
[PARSEC] Running 'time /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/run.sh 8 native':
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Running /home/ubuntu/Workloads/par-bench/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 8:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1716140418538596
	Overall end time	    1716140497292683
	Total time with initialization	            78754087
	Total time without initialization	            78753747
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
